invoice_id,lot_log_id,lot_name,plate,payment_time,payment_method,entry_time,amount,paymet_entry_time,入账金额,fee_rate,fee,sync_status,parking_time
000201911070006820,512815120191107230846625,海运堤一期,苏EKN322,11/7/2019 23:10:28,微信支付,11/7/2019 17:50:14,12,2019-11-08,11.93,0.006,0.07,未同步,6
000201911070470176,5128201911071622451344EU20X3,海运堤一期,苏EU20X3,11/7/2019 16:22:59,阿里支付,11/7/2019 11:55:08,10,2019-11-08,9.94,0.006,0.06,已同步,5
000201911070524895,512815220191107211634754,海运堤一期,苏E87XM0,11/7/2019 21:17:26,微信支付,11/7/2019 12:01:07,20,2019-11-08,19.88,0.006,0.12,未同步,10
000201911070531144,512815220191107221324821,海运堤一期,苏KX266P,11/7/2019 22:14:05,微信支付,11/7/2019 11:56:25,22,2019-11-08,21.87,0.006,0.13,未同步,11
000201911070723473,512815220191107213809431,海运堤一期,苏E68V3H,11/7/2019 21:39:06,微信支付,11/7/2019 16:57:07,10,2019-11-08,9.94,0.006,0.06,未同步,5
000201911070974561,512815120191107210550802,海运堤一期,苏E2A62Q,11/7/2019 21:07:18,微信支付,11/7/2019 16:02:01,12,2019-11-08,11.93,0.006,0.07,未同步,6
000201911071317124,512815120191107215520635,海运堤一期,苏EJJ828,11/7/2019 21:56:34,微信支付,11/7/2019 17:25:04,10,2019-11-08,9.94,0.006,0.06,未同步,5
000201911071491446,512815120191107195004650,海运堤一期,苏EJ9679,11/7/2019 19:51:01,微信支付,11/7/2019 12:03:33,16,2019-11-08,15.9,0.006,0.1,已同步,8
000201911071877367,512815220191107085759525,海运堤一期,苏EL81V8,11/7/2019 8:58:36,微信支付,11/6/2019 18:30:46,30,2019-11-08,29.82,0.006,0.18,未同步,15
000201911072517780,512815120191107212704432,海运堤一期,苏E8Z05M,11/7/2019 21:27:52,微信支付,11/7/2019 17:26:10,10,2019-11-08,9.94,0.006,0.06,未同步,5
000201911072935464,512815120191107215045445,海运堤一期,苏EK3C69,11/7/2019 21:51:14,微信支付,11/7/2019 17:35:00,10,2019-11-08,9.94,0.006,0.06,未同步,5
000201911072981883,512815120191107221942904,海运堤一期,苏E243L6,11/7/2019 22:21:04,微信支付,11/7/2019 17:25:20,10,2019-11-08,9.94,0.006,0.06,未同步,5
000201911073033376,512815120191107102733784,海运堤一期,苏EF89N7,11/7/2019 10:27:55,微信支付,11/6/2019 17:17:34,36,2019-11-08,35.78,0.006,0.22,已同步,18
